config_name,trial,time,h_dim,neighbor_quantile,k_neighbors,min_persistence
H0_q5_rmean_k10_p0.001,68,1.8025164170001062,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,69,1.7980047920000288,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,70,1.7920954999999594,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,71,1.7846611670000812,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,72,1.8109307080000008,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,73,1.7882401250000157,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,74,1.8197607079999898,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,75,1.7780870420000383,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,76,1.7848795419999988,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,77,1.7845382499999687,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,78,1.8291102079999746,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,79,1.799460124999996,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,80,1.793829708999965,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,81,1.794944375,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,82,1.7986207500000546,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,83,1.8068580000000338,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,84,1.7922160410000743,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,85,1.7844364999999698,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,86,1.8102769160000207,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,87,1.7999397090000002,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,88,1.789604334000046,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,89,1.796419541999967,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,90,1.8261740410000584,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,91,1.796551458999943,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,92,1.8394014579999975,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,93,1.8008637909999834,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,94,1.7992360829999825,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,95,1.800003709000066,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,96,1.8321041669998976,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,97,1.8029427090000354,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,98,1.7937371670000175,0,0.05,10,0.001
H0_q5_rmean_k10_p0.001,99,1.8090753750000204,0,0.05,10,0.001
H0_q5_rmean_k10_p0.1,0,1.8251057920000449,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,1,1.828359374999991,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,2,1.8397743750000473,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,3,1.799906582999938,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,4,1.809979042000009,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,5,1.8049257500000522,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,6,1.8085719579999022,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,7,1.877596791999963,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,8,1.8300007919999643,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,9,1.8253962920000504,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,10,1.8549052500000016,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,11,1.8381524999999783,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,12,1.8030929579999793,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,13,1.8308576250000215,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,14,1.8611969999999474,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,15,2.366073459000063,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,16,1.9554554170000529,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,17,1.8182308330000296,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,18,1.8538920409999946,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,19,1.8656716660000257,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,20,1.8898377499999697,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,21,2.122009583000022,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,22,1.9457940830000098,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,23,2.0027023339999914,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,24,1.8382309160000432,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,25,1.9468992500000013,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,26,1.967453374999991,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,27,1.82032966700001,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,28,2.122219833000031,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,29,1.8699510830000463,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,30,1.9053837079999312,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,31,1.8414949169999772,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,32,1.876956167000003,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,33,2.0489450419999002,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,34,1.9418172499999855,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,35,1.903013083000019,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,36,2.0794388750000508,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,37,1.9301674160000175,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,38,1.8491331249999803,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,39,1.8272322079999412,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,40,1.809186541000031,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,41,1.8677820000000338,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,42,1.8852416250000488,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,43,1.8211191249999956,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,44,1.9586299579999604,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,45,2.0226938750000727,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,46,1.9230119170000535,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,47,1.8449718329999314,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,48,1.9035147089999782,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,49,1.8497839589999785,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,50,1.914591916000063,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,51,1.9846668750000163,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,52,1.913938999999914,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,53,1.8316095409999207,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,54,1.8373981659999572,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,55,1.8795681670000022,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,56,1.9776820410000937,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,57,2.0378925420000087,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,58,1.8594510000000355,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,59,1.9504694580000432,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,60,1.875065209000013,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,61,1.8781665839999278,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,62,1.841797999999926,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,63,1.8172177090000332,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,64,1.9043280829999958,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,65,1.8552168749999964,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,66,1.8381789999999683,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,67,1.8492580829999952,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,68,1.811391833000016,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,69,1.8520686250000153,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,70,1.903227582999989,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,71,1.8320437080000147,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,72,1.9209045420000166,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,73,1.91794129099992,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,74,1.8509905419999768,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,75,2.0834345419999636,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,76,1.956868792000023,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,77,1.9141222910000124,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,78,1.8679353339999807,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,79,1.886068416999933,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,80,1.836256542000001,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,81,1.8262846249999711,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,82,1.8316133750000745,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,83,1.990371084000003,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,84,1.8977465409999468,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,85,1.8427580000000034,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,86,1.8935038750000786,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,87,1.8528058749999445,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,88,1.8329129999999623,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,89,1.8241714580000234,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,90,1.8207308340000736,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,91,1.8146495420000974,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,92,1.811602999999991,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,93,1.8253462919999492,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,94,1.7974765829999342,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,95,1.8254227919999266,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,96,1.8392750419999402,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,97,1.8728358749999643,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,98,1.8872252920000392,0,0.05,10,0.1
H0_q5_rmean_k10_p0.1,99,1.8155815410000287,0,0.05,10,0.1
H0_q25_rmean_k1_p0.001,0,2.267155917000082,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,1,1.9963296659999514,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,2,2.2482377090000227,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,3,2.0625409169999784,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,4,1.978573540999946,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,5,1.9759945829999879,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,6,1.986503958999947,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,7,2.048764666000011,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,8,1.9894880840000724,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,9,1.9978399170000785,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,10,2.023424582999951,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,11,2.0746897090000402,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,12,2.0420156249999764,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,13,2.2105574590000288,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,14,2.043608167000002,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,15,2.1422251249999817,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,16,2.0105454159999,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,17,2.0569434999999885,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,18,1.9875087920000851,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,19,1.9735711669999318,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,20,2.0046617499999684,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,21,2.179373082999973,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,22,1.996079291000001,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,23,2.0455782080000517,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,24,2.0369210000000066,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,25,2.0108852920000118,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,26,2.0531925420000334,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,27,2.14485020799998,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,28,2.0644882919999645,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,29,2.1498735840000336,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,30,1.9925282090000564,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,31,2.113982583000052,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,32,2.0390878330000533,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,33,2.2934545419999495,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,34,2.003938500000004,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,35,2.013723999999911,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,36,2.296998124999959,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,37,2.007080125000016,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,38,2.014096790999929,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,39,2.008850000000052,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,40,2.0133382079999365,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,41,2.14941445799991,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,42,2.3586530830000356,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,43,2.1770512919999874,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,44,2.0917118329999767,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,45,2.0223056659999656,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,46,2.1036334589999797,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,47,2.021894792000012,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,48,2.0752501670000356,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,49,2.0567883749999964,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,50,2.116217166999945,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,51,2.008367916999987,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,52,2.102440750000028,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,53,2.017187749999948,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,54,2.0071637080000073,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,55,2.003548832999968,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,56,2.1086259170000403,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,57,2.034120540999993,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,58,1.9915807500000255,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,59,2.0429374999999936,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,60,2.225884124999993,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,61,2.037998749999929,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,62,2.0549379170000748,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,63,2.020613542000092,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,64,2.072253917000012,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,65,2.0432429579999507,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,66,2.1257339579999552,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,67,2.008982500000002,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,68,2.1591055829999277,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,69,2.3482638749999296,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,70,2.0182435000000396,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,71,2.0037506249999524,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,72,2.287510709000003,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,73,2.0658299589999842,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,74,2.0427088750000166,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,75,2.099831040999902,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,76,1.9925925840000218,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,77,2.0009964169998966,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,78,2.165939500000036,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,79,1.990046207999967,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,80,2.0084683750000067,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,81,2.000157917000024,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,82,2.016337750000048,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,83,2.1025442920000614,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,84,2.002967165999962,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,85,2.0579870000000255,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,86,2.0271488329999556,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,87,2.0864192919999596,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,88,2.063422750000086,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,89,2.015691208000021,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,90,2.0597057079999104,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,91,1.9816492500000322,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,92,2.017222542000013,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,93,2.067730332999986,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,94,2.0107020829999556,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,95,2.008582208000007,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,96,2.1842246659999773,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,97,2.0309972080000307,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,98,2.0476884999999356,0,0.25,1,0.001
H0_q25_rmean_k1_p0.001,99,2.0042805830000816,0,0.25,1,0.001
H0_q25_rmean_k1_p0.1,0,2.3052707919999875,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,1,1.974625500000002,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,2,2.233190499999978,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,3,2.0240229160000354,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,4,2.0131485000000566,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,5,1.983208665999996,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,6,1.9709334589999798,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,7,1.9957617500000424,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,8,2.0133646669999052,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,9,1.985048249999977,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,10,2.0136082909999686,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,11,2.0062429589999056,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,12,2.1499471669999366,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,13,2.153140375000021,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,14,1.967483375000029,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,15,2.056493875000001,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,16,2.0175900839999485,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,17,2.043710000000033,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,18,2.014164457999982,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,19,1.989865874999964,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,20,2.0558520000000726,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,21,2.00811854199992,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,22,2.0669924999999694,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,23,2.0064211249999744,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,24,2.0181070000001,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,25,2.031200667000121,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,26,2.002311291999831,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,27,2.0065684589999364,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,28,2.0831742909999775,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,29,2.109109125000032,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,30,2.0832399999999325,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,31,2.1078995000000305,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,32,1.9768522090000715,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,33,2.312863082999911,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,34,2.000682291000203,0,0.25,1,0.1
