config_name,trial,time,h_dim,neighbor_quantile,k_neighbors,min_persistence
H0_q25_rmean_k1_p0.1,35,1.9914429170000858,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,36,2.447957041000109,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,37,2.0399425830000837,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,38,2.0182574159998694,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,39,2.0001484169999912,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,40,2.1034784590001436,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,41,2.041076958000076,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,42,2.2089137909999863,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,43,1.9947430000001987,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,44,2.1034993749999558,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,45,2.000057957999843,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,46,1.971480333000045,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,47,2.0534131249999064,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,48,2.081563540999923,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,49,2.031598625000015,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,50,1.9726205829999799,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,51,1.979650042000003,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,52,2.0460287079999944,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,53,1.9583196669998415,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,54,1.9789325000001554,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,55,1.9710120409999945,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,56,1.963634958000057,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,57,1.9852597080000578,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,58,1.973965582999881,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,59,2.0015063749999626,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,60,2.0015807499999028,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,61,2.0079496250000375,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,62,1.9912627910000538,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,63,1.9632127499999115,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,64,1.979358166999873,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,65,1.968145542000002,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,66,2.0077813750001496,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,67,1.9990483750000294,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,68,2.0690349999999853,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,69,2.2466294999999263,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,70,2.0407022499998675,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,71,1.9536078749999888,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,72,2.194995290999941,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,73,2.0333479580001494,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,74,1.9927421249999497,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,75,1.9550080830001662,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,76,1.9558365000000322,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,77,1.9600537090000216,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,78,1.990705582999908,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,79,1.971379749999869,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,80,1.97451137500002,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,81,2.031206999999995,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,82,1.9566247499999463,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,83,2.0558582500000284,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,84,1.957676083000024,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,85,1.9549653750000289,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,86,1.9936622919999536,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,87,2.0248225000000275,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,88,1.9869945419998203,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,89,1.97792187500022,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,90,2.029095166999923,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,91,1.9706825000000663,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,92,2.0307642499999474,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,93,2.1969873340001413,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,94,1.987887125000043,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,95,1.9746447079999143,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,96,2.122767208000141,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,97,1.9918532919998597,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,98,1.961383416999979,0,0.25,1,0.1
H0_q25_rmean_k1_p0.1,99,1.9778610419998586,0,0.25,1,0.1
H0_q25_rmean_k10_p0.001,0,1.9721354160001283,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,1,1.9679079170000477,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,2,1.9749490829999559,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,3,2.0097077090001676,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,4,1.992869040999949,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,5,1.9816762080001808,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,6,1.9838942500000485,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,7,1.9764815420001014,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,8,1.9747403750000103,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,9,1.9564274580000074,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,10,1.9717042500001298,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,11,1.9705744169998525,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,12,2.0644907500000045,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,13,2.181164458000012,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,14,2.103304707999996,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,15,2.1437842499999533,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,16,2.0374050840000564,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,17,1.981444541999963,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,18,1.977103500000112,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,19,1.967942665999999,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,20,1.9733559580001838,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,21,1.9751138749998063,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,22,2.0071882090001054,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,23,1.992049040999973,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,24,2.0033082500001456,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,25,1.9503556670001672,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,26,1.9466959159999533,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,27,2.024580915999877,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,28,2.0638825839998844,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,29,2.062548207999953,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,30,1.9741103329999987,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,31,2.0015617500000644,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,32,1.9642478329999449,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,33,1.9789973749998353,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,34,1.9561501670000325,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,35,1.9654699579998578,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,36,1.9717091250001886,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,37,1.9648567500000809,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,38,1.9424254159998782,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,39,2.0007384589998765,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,40,1.9740702499998406,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,41,2.0773336249999375,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,42,1.9620706670000345,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,43,2.0294445000001815,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,44,2.063574165999853,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,45,1.9728760829998464,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,46,1.9716376659998787,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,47,1.9854763339999408,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,48,1.952663874999871,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,49,1.9803385000000162,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,50,1.970598291999977,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,51,1.9543668750000052,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,52,2.0129226249998737,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,53,1.9444463330000872,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,54,1.9906675420002102,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,55,1.9841233330000705,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,56,1.9610139579999668,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,57,2.0092784999999367,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,58,1.983088958000053,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,59,2.042587375000039,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,60,2.0441416249998383,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,61,1.9949522079998587,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,62,2.002439916999947,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,63,1.9387473330000375,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,64,1.9554087090000394,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,65,1.9414295829999446,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,66,1.9831956250000076,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,67,1.968949332999955,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,68,2.0975282499998684,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,69,1.9422665419999703,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,70,1.9912552499999947,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,71,1.986842999999908,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,72,2.1982087080000383,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,73,2.1485255410000264,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,74,1.975931959000036,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,75,1.955358040999954,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,76,1.9368459590000384,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,77,1.94018029200015,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,78,1.9670058330000302,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,79,1.9491761249998945,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,80,1.9483542919999763,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,81,1.967615874999865,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,82,1.9482417920000898,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,83,2.077800833000083,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,84,1.974507874999972,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,85,1.9761002919999555,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,86,1.967755249999982,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,87,2.0534366660001524,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,88,2.0131913339998846,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,89,1.9467647910000778,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,90,1.9920467500000996,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,91,1.9547806250000122,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,92,2.0005706249999093,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,93,1.9977249159999246,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,94,1.9735776249999617,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,95,1.995017166000025,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,96,2.138958875000071,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,97,2.0763427500000944,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,98,2.036132082999984,0,0.25,10,0.001
H0_q25_rmean_k10_p0.001,99,2.0472966249999445,0,0.25,10,0.001
H0_q25_rmean_k10_p0.1,0,1.9938557079999555,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,1,1.959391000000096,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,2,1.9924037910000152,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,3,1.9984856670000681,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,4,1.9448204169998462,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,5,1.9430064159998892,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,6,1.962740292000035,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,7,1.9741951660000723,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,8,1.9694843340000716,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,9,1.9581967499998427,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,10,2.0019979159999366,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,11,2.081346250000024,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,12,2.352014917000133,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,13,2.2534255000000485,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,14,2.096853583999973,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,15,2.0504204170001685,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,16,2.002262458999894,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,17,2.0291967080001996,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,18,1.9526707089999036,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,19,1.9671865000000253,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,20,1.971181500000057,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,21,1.9859715420000157,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,22,1.9742816250000033,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,23,2.0069830840000122,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,24,2.030077915999982,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,25,2.0103358339999886,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,26,1.966127583000116,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,27,2.0147247500001413,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,28,2.0568051660000037,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,29,2.0389643749999777,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,30,1.957674999999881,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,31,1.9825527910002165,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,32,1.943960708999839,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,33,1.959675500000003,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,34,1.9477979170001163,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,35,1.954156125000054,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,36,1.9688330409999253,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,37,1.9737788330000967,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,38,1.9575798749999649,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,39,1.9766512080000211,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,40,1.989763584000002,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,41,2.0704676670000026,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,42,1.9403787920000468,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,43,1.9794750829998975,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,44,2.0409714160000476,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,45,1.950325041999804,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,46,2.003299707999986,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,47,2.0061689579999893,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,48,1.9633373750000374,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,49,1.9850191659998018,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,50,1.9609931669999696,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,51,1.972910542000136,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,52,2.029528250000112,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,53,1.9565147499999966,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,54,1.997185083999966,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,55,1.9889900420000686,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,56,1.9527077079999344,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,57,1.9995464999999513,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,58,1.9740344580000055,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,59,2.063319999999976,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,60,2.0156792079999377,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,61,2.0024263749999136,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,62,2.0148218750000524,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,63,1.9576794170000085,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,64,1.9982311670000854,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,65,2.048958875000153,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,66,2.102011209000011,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,67,2.071266999999807,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,68,2.3112490830001207,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,69,2.038066082999876,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,70,2.0968128340000476,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,71,1.974795709000091,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,72,2.2369854169999144,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,73,2.17822225000009,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,74,2.1791660839999167,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,75,2.037300707999975,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,76,2.011376582999901,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,77,2.0084940829999596,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,78,2.0552349590000176,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,79,2.059255708999899,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,80,2.0771511660000215,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,81,2.30809291699984,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,82,2.1392247910000606,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,83,2.0998949590000393,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,84,2.0574499580000065,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,85,2.0622008749999168,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,86,2.118812917000014,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,87,2.076025583000046,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,88,2.0620618339999055,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,89,2.059953250000035,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,90,2.1618327090000093,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,91,2.054000750000114,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,92,2.184523790999947,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,93,2.1640815420000763,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,94,2.57965004100015,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,95,2.532362959000011,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,96,7.6529717079999955,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,97,2.069300083000144,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,98,2.133935875000134,0,0.25,10,0.1
H0_q25_rmean_k10_p0.1,99,2.1030777500000113,0,0.25,10,0.1
